0,"Deba Mitra",[email],"website review","Your content is very good keep It up"
1,"Arun Saha",[email],"motivation quote","The Way Get Started Is To Quit Talking And Begin Doing"
2,"Winston Churchill",[email],"motivation quote","The Pessimist Sees Difficulty In Every Opportunity the Optimist Sees Opportunity In Every Difficulty"
3,"Will Rogers",[email],"motivation quote","Do not Let Yesterday Take Up Too Much Of Today"
4,"Unknown Man",[email],"motivation quote","You Learn More From Failure Than From Success do not Let It Stop You failure Builds Character"
5,"Og Mandino",[email],"motivation quote","Failure Will Never Overtake Me If My Determination To Succeed Is Strong Enough"
6,"Henry Ford",[email],"motivation quote","Whether You Think You Can Or Think You Can not You are Right"
7,"Albert Einstein",[email],"motivation quote","Creativity Is Intelligence Having Fun"
8,"C S Lewis",[email],"motivation quote","You Are Never Too Old To Set Another Goal Or To Dream A New Dream"
9,"Brian Tracy",[email],"motivation quote","Reading Is To The Mind, As Exercise Is To The Body"
10,"Brian Tracy",[email],"motivation quote","The Future Belongs To The Competent Get Good, Get Better, Be The Best"
11,"John Wooden",[email],"motivation quote","Things Work Out Best For Those Who Make The Best Of How Things Work Out"
12,"Unknown Man",[email],"motivation quote","Sometimes later becomes never Do it now"
13,"Unknown Man",[email],"motivation quote","Great things never come from comfort zones"
14,"Unknown Man",[email],"motivation quote","Success does not just find you You have to go out and get it"
15,"Unknown Man",[email],"motivation quote","The harder you work for something the greater you will feel when you achieve it"
16,"Unknown Man",[email],"motivation quote","Dream bigger Do bigger"
17,"Unknown Man",[email],"motivation quote","Do not stop when you are tired Stop when you have done"
18,"Unknown Man",[email],"motivation quote","Wake up with determination Go to bed with satisfaction"
19,"Unknown Man",[email],"motivation quote","Do something today that your future self will thank you for"
20,"Winston Churchill",[email],"motivation quote","Success is walking from failure to failure with no loss of enthusiasm"
21,Anonymous,[email],"motivation quote","Successful entrepreneurs are givers and not takers of positive energy"
22,"Vaibhav Shah",[email],"motivation quote","Whenever you see a successful person you only see the public glories never the private sacrifices to reach them"
23,"Henry Ford",[email],"motivation quote","The whole secret of a successful life is to find out what is one's destiny to do, and then do it"
24,"Alpha Styne",[email],"website review","The good thing is, your work is successful, And Do not stop working"
25,Debarun,[email],"website review","Think dream up do"